Store,DayOfWeek
193,4
194,5
195,6
196,7
197,1
198,2
199,3
200,4
201,5
202,6
203,7
204,1
205,2
206,3
207,4
208,5
209,6
210,7
211,1
212,2
213,3
214,4
215,5
216,6
217,7
218,1
219,2
220,3
221,4
222,5
223,6
224,7
225,1
226,2
227,3
228,4
229,5
230,6
231,7
232,1
233,2
234,3
235,4
236,5
237,6
238,7
239,1
240,2
241,3
242,4
243,5
244,6
245,7
246,1
247,2
248,3
249,4
250,5
251,6
252,7
253,1
254,2
255,3
256,4
257,5
258,6
259,7
260,1
261,2
262,3
263,4
264,5
265,6
266,7
267,1
268,2
269,3
270,4
271,5
272,6
273,7
274,1
275,2
276,3
277,4
278,5
279,6
280,7
281,1
282,2
283,3
284,4
285,5
286,6
287,7
288,1
289,2
290,3
291,4
292,5
293,6
294,7
295,1
296,2
297,3
298,4
299,5
300,6
301,7
302,1
303,2
304,3
305,4
306,5
307,6
308,7
309,1
310,2
311,3
312,4
313,5
314,6
315,7
316,1
317,2
318,3
319,4
320,5
321,6
322,7
323,1
324,2
325,3
326,4
327,5
328,6
329,7
330,1
331,2
332,3
333,4
334,5
335,6
336,7
337,1
338,2
339,3
340,4
341,5
342,6
343,7
344,1
345,2
346,3
347,4
348,5
349,6
350,7
351,1
352,2
353,3
354,4
355,5
356,6
357,7
358,1
359,2
360,3
361,4
362,5
363,6
364,7
365,1
366,2
367,3
368,4
369,5
370,6
371,7
372,1
373,2
374,3
375,4
376,5
377,6
378,7
379,1
380,2
381,3
382,4
383,5
384,6
385,7
386,1
387,2
388,3
389,4
390,5
391,6
392,7
393,1
394,2
395,3
396,4
397,5
398,6
399,7
400,1
401,2
402,3
403,4
404,5
405,6
406,7
407,1
408,2
409,3
410,4
411,5
412,6
413,7
414,1
415,2
416,3
417,4
418,5
419,6
420,7
421,1
422,2
423,3
424,4
425,5
426,6
427,7
428,1
429,2
430,3
431,4
432,5
433,6
434,7
435,1
436,2
437,3
438,4
439,5
440,6
441,7
442,1
443,2
444,3
445,4
446,5
447,6
448,7
449,1
450,2
451,3
452,4
453,5
454,6
455,7
456,1
457,2
458,3
459,4
460,5
461,6
462,7
463,1
464,2
465,3
466,4
467,5
468,6
469,7
470,1
471,2
472,3
473,4
474,5
475,6
476,7
477,1
478,2
479,3
480,4
481,5
482,6
483,7
484,1
485,2
486,3
487,4
488,5
489,6
490,7
491,1
492,2
493,3
494,4
495,5
496,6
497,7
498,1
499,2
500,3
501,4
502,5
503,6
504,7
505,1
506,2
507,3
508,4
509,5
510,6
511,7
512,1
513,2
514,3
515,4
516,5
517,6
518,7
519,1
520,2
521,3
522,4
523,5
524,6
525,7
526,1
527,2
528,3
529,4
530,5
531,6
532,7
533,1
534,2
535,3
536,4
537,5
538,6
539,7
540,1
541,2
542,3
543,4
544,5
545,6
546,7
547,1
548,2
549,3
550,4
551,5
552,6
553,7
554,1
555,2
556,3
557,4
558,5
559,6
560,7
561,1
562,2
563,3
564,4
565,5
566,6
567,7
568,1
569,2
570,3
571,4
572,5
573,6
574,7
575,1
576,2
577,3
578,4
579,5
580,6
581,7
582,1
583,2
584,3
585,4
586,5
587,6
588,7
589,1
590,2
591,3
592,4
593,5
594,6
595,7
596,1
597,2
598,3
599,4
600,5
601,6
602,7
603,1
604,2
605,3
606,4
607,5
608,6
609,7
610,1
611,2
612,3
613,4
614,5
615,6
616,7
617,1
618,2
619,3
620,4
621,5
622,6
623,7
624,1
625,2
626,3
627,4
628,5
629,6
630,7
631,1
632,2
633,3
634,4
635,5
636,6
637,7
638,1
639,2
640,3
641,4
642,5
643,6
644,7
645,1
646,2
647,3
648,4
649,5
650,6
651,7
652,1
653,2
654,3
655,4
656,5
657,6
658,7
659,1
660,2
661,3
662,4
663,5
664,6
665,7
666,1
667,2
668,3
669,4
670,5
671,6
672,7
673,1
674,2
675,3
676,4
677,5
678,6
679,7
680,1
681,2
682,3
683,4
684,5
685,6
686,7
687,1
688,2
689,3
690,4
691,5
692,6
693,7
694,1
695,2
696,3
697,4
698,5
699,6
700,7
701,1
702,2
703,3
704,4
705,5
706,6
707,7
708,1
709,2
710,3
711,4
712,5
713,6
714,7
715,1
716,2
717,3
718,4
719,5
720,6
721,7
722,1
723,2
724,3
725,4
726,5
727,6
728,7
729,1
730,2
731,3
732,4
733,5
734,6
735,7
736,1
737,2
738,3
739,4
740,5
741,6
742,7
743,1
744,2
745,3
746,4
747,5
748,6
749,7
750,1
751,2
752,3
753,4
754,5
755,6
756,7
757,1
758,2
759,3
760,4
761,5
762,6
763,7
764,1
765,2
766,3
767,4
768,5
769,6
770,7
771,1
772,2
773,3
774,4
775,5
776,6
777,7
778,1
779,2
780,3
781,4
782,5
783,6
784,7
785,1
786,2
787,3
788,4
789,5
790,6
791,7
792,1
793,2
794,3
795,4
796,5
797,6
798,7
799,1
800,2
801,3
802,4
803,5
804,6
805,7
806,1
807,2
808,3
809,4
810,5
811,6
812,7
813,1
814,2
815,3
816,4
817,5
818,6
819,7
820,1
821,2
822,3
823,4
824,5
825,6
826,7
827,1
828,2
829,3
830,4
831,5
832,6
833,7
834,1
835,2
836,3
837,4
838,5
839,6
840,7
841,1
842,2
843,3
844,4
845,5
846,6
847,7
848,1
849,2
850,3
851,4
852,5
853,6
854,7
855,1
856,2
857,3
858,4
859,5
860,6
861,7
862,1
863,2
864,3
865,4
866,5
867,6
868,7
869,1
870,2
871,3
872,4
873,5
874,6
875,7
876,1
877,2
878,3
879,4
880,5
881,6
882,7
883,1
884,2
885,3
886,4
887,5
888,6
889,7
890,1
891,2
892,3
893,4
894,5
895,6
896,7
897,1
898,2
899,3
900,4
901,5
902,6
903,7
904,1
905,2
906,3
907,4
908,5
909,6
910,7
911,1
912,2
913,3
914,4
915,5
916,6
917,7
918,1
919,2
920,3
921,4
922,5
923,6
924,7
925,1
926,2
927,3
928,4
929,5
930,6
931,7
932,1
933,2
934,3
935,4
936,5
937,6
938,7
939,1
940,2
941,3
942,4
943,5
944,6
945,7
946,1
947,2
948,3
949,4
950,5
951,6
952,7
953,1
954,2
955,3
956,4
957,5
958,6
959,7
960,1
961,2
962,3
963,4
964,5
965,6
966,7
967,1
968,2
969,3
970,4
971,5
972,6
973,7
974,1
975,2
976,3
977,4
978,5
979,6
980,7
981,1
982,2
983,3
984,4
985,5
986,6
987,7
988,1
989,2
990,3
991,4
992,5
993,6
994,7
995,1
996,2
997,3
998,4
999,5
1000,6
1001,7
1002,1
1003,2
1004,3
1005,4
1006,5
1007,6
1008,7
1009,1
1010,2
1011,3
1012,4
1013,5
1014,6
1015,7
1016,1
1017,2
1018,3
1019,4
1020,5
1021,6
1022,7
1023,1
1024,2
1025,3
1026,4
1027,5
1028,6
1029,7
1030,1
1031,2
1032,3
1033,4
1034,5
1035,6
1036,7
1037,1
1038,2
1039,3
1040,4
1041,5
1042,6
1043,7
1044,1
1045,2
1046,3
1047,4
1048,5
1049,6
1050,7
1051,1
1052,2
1053,3
1054,4
1055,5
1056,6
1057,7
1058,1
1059,2
1060,3
1061,4
1062,5
1063,6
1064,7
1065,1
1066,2
1067,3
1068,4
1069,5
1070,6
1071,7
1072,1
1073,2
1074,3
1075,4
1076,5
1077,6
1078,7
1079,1
1080,2
1081,3
1082,4
1083,5
1084,6
1085,7
1086,1
1087,2
1088,3
1089,4
1090,5
1091,6
1092,7
1093,1
1094,2
1095,3
1096,4
1097,5
1098,6
1099,7
1100,1
1101,2
1102,3
1103,4
1104,5
1105,6
1106,7
1107,1
1108,2
1109,3
1110,4
1111,5
1112,6
1113,7
1114,1
1115,2
1,3
2,4
3,5
4,6
5,7
6,1
7,2
8,3
9,4
10,5
11,6
12,7
13,1
14,2
15,3
16,4
17,5
18,6
19,7
20,1
21,2
22,3
23,4
24,5
25,6
26,7
27,1
28,2
29,3
30,4
31,5
32,6
33,7
34,1
35,2
36,3
37,4
38,5
39,6
40,7
41,1
42,2
43,3
44,4
45,5
46,6
47,7
48,1
49,2
50,3
51,4
52,5
53,6
54,7
55,1
56,2
57,3
58,4
59,5
60,6
61,7
62,1
63,2
64,3
65,4
66,5
67,6
68,7
69,1
70,2
71,3
72,4
73,5
74,6
75,7
76,1
77,2
78,3
79,4
80,5
81,6
82,7
83,1
84,2
85,3
86,4
87,5
88,6
89,7
90,1
91,2
92,3
93,4
94,5
95,6
96,7
97,1
98,2
99,3
100,4
101,5
102,6
103,7
104,1
105,2
106,3
107,4
108,5
109,6
110,7
111,1
112,2
113,3
114,4
115,5
116,6
117,7
118,1
119,2
120,3
121,4
122,5
123,6
124,7
125,1
126,2
127,3
128,4
129,5
130,6
131,7
132,1
133,2
134,3
135,4
136,5
137,6
138,7
139,1
140,2
141,3
142,4
143,5
144,6
145,7
146,1
147,2
148,3
149,4
150,5
151,6
152,7
153,1
154,2
155,3
156,4
157,5
158,6
159,7
160,1
161,2
162,3
163,4
164,5
165,6
166,7
167,1
168,2
169,3
170,4
171,5
172,6
173,7
174,1
175,2
176,3
177,4
178,5
179,6
180,7
181,1
182,2
183,3
184,4
185,5
186,6
187,7
188,1
189,2
190,3
191,4
192,5
193,6
194,7
195,1
196,2
197,3
198,4
199,5
200,6
201,7
202,1
203,2
204,3
205,4
206,5
207,6
208,7
209,1
210,2
211,3
212,4
213,5
214,6
215,7
216,1
217,2
218,3
219,4
220,5
221,6
222,7
223,1
224,2
225,3
226,4
227,5
228,6
229,7
230,1
231,2
232,3
233,4
234,5
235,6
236,7
237,1
238,2
239,3
240,4
241,5
242,6
243,7
244,1
245,2
246,3
247,4
248,5
249,6
250,7
251,1
252,2
253,3
254,4
255,5
256,6
257,7
258,1
259,2
260,3
261,4
262,5
263,6
264,7
265,1
266,2
267,3
268,4
269,5
270,6
271,7
272,1
273,2
274,3
275,4
276,5
277,6
278,7
279,1
280,2
281,3
282,4
283,5
284,6
285,7
286,1
287,2
288,3
289,4
290,5
291,6
292,7
293,1
294,2
295,3
296,4
297,5
298,6
299,7
300,1
301,2
302,3
303,4
304,5
305,6
306,7
307,1
308,2
309,3
310,4
311,5
312,6
313,7
314,1
315,2
316,3
317,4
318,5
319,6
320,7
321,1
322,2
323,3
324,4
325,5
326,6
327,7
328,1
329,2
330,3
331,4
332,5
333,6
334,7
335,1
336,2
337,3
338,4
339,5
340,6
341,7
342,1
343,2
344,3
345,4
346,5
347,6
348,7
349,1
350,2
351,3
352,4
353,5
354,6
355,7
356,1
357,2
358,3
359,4
360,5
361,6
362,7
363,1
364,2
365,3
366,4
367,5
368,6
369,7
370,1
371,2
372,3
373,4
374,5
375,6
376,7
377,1
378,2
379,3
380,4
381,5
382,6
383,7
384,1
385,2
386,3
387,4
388,5
389,6
390,7
391,1
392,2
393,3
394,4
395,5
396,6
397,7
398,1
399,2
400,3
401,4
402,5
403,6
404,7
405,1
406,2
407,3
408,4
409,5
410,6
411,7
412,1
413,2
414,3
415,4
416,5
417,6
418,7
419,1
420,2
421,3
422,4
423,5
424,6
425,7
426,1
427,2
428,3
429,4
430,5
431,6
432,7
433,1
434,2
435,3
436,4
437,5
438,6
439,7
440,1
441,2
442,3
443,4
444,5
445,6
446,7
447,1
448,2
449,3
450,4
451,5
452,6
453,7
454,1
455,2
456,3
457,4
458,5
459,6
460,7
461,1
462,2
463,3
464,4
465,5
466,6
467,7
468,1
469,2
470,3
471,4
472,5
473,6
474,7
475,1
476,2
477,3
478,4
479,5
480,6
481,7
482,1
483,2
484,3
485,4
486,5
487,6
488,7
489,1
490,2
491,3
492,4
493,5
494,6
495,7
496,1
497,2
498,3
499,4
500,5
501,6
502,7
503,1
504,2
505,3
506,4
507,5
508,6
509,7
510,1
511,2
512,3
513,4
514,5
515,6
516,7
517,1
518,2
519,3
520,4
521,5
522,6
523,7
524,1
525,2
526,3
527,4
528,5
529,6
530,7
531,1
532,2
533,3
534,4
535,5
536,6
537,7
538,1
539,2
540,3
541,4
542,5
543,6
544,7
545,1
546,2
547,3
548,4
549,5
550,6
551,7
552,1
553,2
554,3
555,4
556,5
557,6
558,7
559,1
560,2
561,3
562,4
563,5
564,6
565,7
566,1
567,2
568,3
569,4
570,5
571,6
572,7
573,1
574,2
575,3
576,4
577,5
578,6
579,7
580,1
581,2
582,3
583,4
584,5
585,6
586,7
587,1
588,2
589,3
590,4
591,5
592,6
593,7
594,1
595,2
596,3
597,4
598,5
599,6
600,7
601,1
602,2
603,3
604,4
605,5
606,6
607,7
608,1
609,2
610,3
611,4
612,5
613,6
614,7
615,1
616,2
617,3
618,4
619,5
620,6
621,7
622,1
623,2
624,3
625,4
626,5
627,6
628,7
629,1
630,2
631,3
632,4
633,5
634,6
635,7
636,1
637,2
638,3
639,4
640,5
641,6
642,7
643,1
644,2
645,3
646,4
647,5
648,6
649,7
650,1
651,2
652,3
653,4
654,5
655,6
656,7
657,1
658,2
659,3
660,4
661,5
662,6
663,7
664,1
665,2
666,3
667,4
668,5
669,6
670,7
671,1
672,2
673,3
674,4
675,5
676,6
677,7
678,1
679,2
680,3
681,4
682,5
683,6
684,7
685,1
686,2
687,3
688,4
689,5
690,6
691,7
692,1
693,2
694,3
695,4
696,5
697,6
698,7
699,1
700,2
701,3
702,4
703,5
704,6
705,7
706,1
707,2
708,3
709,4
710,5
711,6
712,7
713,1
714,2
715,3
716,4
717,5
718,6
719,7
720,1
721,2
722,3
723,4
724,5
725,6
726,7
727,1
728,2
729,3
730,4
731,5
732,6
733,7
734,1
735,2
736,3
737,4
738,5
739,6
740,7
741,1
742,2
743,3
744,4
745,5
746,6
747,7
748,1
749,2
750,3
751,4
752,5
753,6
754,7
755,1
756,2
757,3
758,4
759,5
760,6
761,7
762,1
763,2
764,3
765,4
766,5
767,6
768,7
769,1
770,2
771,3
772,4
773,5
774,6
775,7
776,1
777,2
778,3
779,4
780,5
781,6
782,7
783,1
784,2
785,3
786,4
787,5
788,6
789,7
790,1
791,2
792,3
793,4
794,5
795,6
796,7
797,1
798,2
799,3
800,4
801,5
802,6
803,7
804,1
805,2
806,3
807,4
808,5
809,6
810,7
811,1
812,2
813,3
814,4
815,5
816,6
817,7
818,1
819,2
820,3
821,4
822,5
823,6
824,7
825,1
826,2
827,3
828,4
829,5
830,6
831,7
832,1
833,2
834,3
835,4
836,5
837,6
838,7
839,1
840,2
841,3
842,4
843,5
844,6
845,7
846,1
847,2
848,3
849,4
850,5
851,6
852,7
853,1
854,2
855,3
856,4
857,5
858,6
859,7
860,1
861,2
862,3
863,4
864,5
865,6
866,7
867,1
868,2
869,3
870,4
871,5
872,6
873,7
874,1
875,2
876,3
877,4
878,5
879,6
880,7
881,1
882,2
883,3
884,4
885,5
886,6
887,7
888,1
889,2
890,3
891,4
892,5
893,6
894,7
895,1
896,2
897,3
898,4
899,5
900,6
901,7
902,1
903,2
904,3
905,4
906,5
907,6
908,7
909,1
910,2
911,3
912,4
913,5
914,6
915,7
916,1
917,2
918,3
919,4
920,5
921,6
922,7
923,1
924,2
925,3
926,4
927,5
928,6
929,7
930,1
931,2
932,3
933,4
934,5
935,6
936,7
937,1
938,2
939,3
940,4
941,5
942,6
943,7
944,1
945,2
946,3
947,4
948,5
949,6
950,7
951,1
952,2
953,3
954,4
955,5
956,6
957,7
958,1
959,2
960,3
961,4
962,5
963,6
964,7
965,1
966,2
967,3
968,4
969,5
970,6
971,7
972,1
973,2
974,3
975,4
976,5
977,6
978,7
979,1
980,2
981,3
982,4
983,5
984,6
985,7
986,1
987,2
988,3
989,4
990,5
991,6
992,7
993,1
994,2
995,3
996,4
997,5
998,6
999,7
1000,1
1001,2
1002,3
1003,4
1004,5
1005,6
1006,7
1007,1
1008,2
1009,3
1010,4
1011,5
1012,6
1013,7
1014,1
1015,2
1016,3
1017,4
1018,5
1019,6
1020,7
1021,1
1022,2
1023,3
1024,4
1025,5
1026,6
1027,7
1028,1
1029,2
1030,3
1031,4
1032,5
1033,6
1034,7
1035,1
1036,2
1037,3
1038,4
1039,5
1040,6
1041,7
1042,1
1043,2
1044,3
1045,4
1046,5
1047,6
1048,7
1049,1
1050,2
1051,3
1052,4
1053,5
1054,6
1055,7
1056,1
1057,2
1058,3
1059,4
1060,5
1061,6
1062,7
1063,1
1064,2
1065,3
1066,4
1067,5
1068,6
1069,7
1070,1
1071,2
1072,3
1073,4
1074,5
1075,6
1076,7
1077,1
1078,2
1079,3
1080,4
1081,5
1082,6
1083,7
1084,1
1085,2
1086,3
1087,4
1088,5
1089,6
1090,7
1091,1
1092,2
1093,3
1094,4
1095,5
1096,6
1097,7
1098,1
1099,2
1100,3
1101,4
1102,5
1103,6
1104,7
1105,1
1106,2
1107,3
1108,4
1109,5
1110,6
1111,7
1112,1
1113,2
1114,3
1115,4
1,5
2,6
3,7
4,1
5,2
6,3
7,4
8,5
9,6
10,7
11,1
12,2
13,3
14,4
15,5
16,6
17,7
18,1
19,2
20,3
21,4
22,5
23,6
24,7
25,1
26,2
27,3
28,4
29,5
30,6
31,7
32,1
33,2
34,3
35,4
36,5
37,6
38,7
39,1
40,2
41,3
42,4
43,5
44,6
45,7
46,1
47,2
48,3
49,4
50,5
51,6
52,7
53,1
54,2
55,3
56,4
57,5
58,6
59,7
60,1
61,2
62,3
63,4
64,5
65,6
66,7
67,1
68,2
69,3
70,4
71,5
72,6
73,7
74,1
75,2
76,3
77,4
78,5
79,6
80,7
81,1
82,2
83,3
84,4
85,5
86,6
87,7
88,1
89,2
90,3
91,4
92,5
93,6
94,7
95,1
96,2
97,3
98,4
99,5
100,6
101,7
102,1
103,2
104,3
105,4
106,5
107,6
108,7
109,1
110,2
111,3
112,4
113,5
114,6
115,7
116,1
117,2
118,3
119,4
120,5
121,6
122,7
123,1
124,2
125,3
126,4
127,5
128,6
129,7
130,1
131,2
132,3
133,4
134,5
135,6
136,7
137,1
138,2
139,3
140,4
141,5
142,6
143,7
144,1
145,2
146,3
147,4
148,5
149,6
150,7
151,1
152,2
153,3
154,4
155,5
156,6
157,7
158,1
159,2
160,3
161,4
162,5
163,6
164,7
165,1
166,2
167,3
168,4
169,5
170,6
171,7
172,1
173,2
174,3
175,4
176,5
177,6
178,7
179,1
180,2
181,3
182,4
183,5
184,6
185,7
186,1
187,2
188,3
189,4
190,5
191,6
192,7
193,1
194,2
195,3
196,4
197,5
198,6
199,7
200,1
201,2
202,3
203,4
204,5
205,6
206,7
207,1
208,2
209,3
210,4
211,5
212,6
213,7
214,1
215,2
216,3
217,4
218,5
219,6
220,7
221,1
222,2
223,3
224,4
225,5
226,6
227,7
228,1
229,2
230,3
231,4
232,5
233,6
234,7
235,1
236,2
237,3
238,4
239,5
240,6
241,7
242,1
243,2
244,3
245,4
246,5
247,6
248,7
249,1
250,2
251,3
252,4
253,5
254,6
255,7
256,1
257,2
258,3
259,4
260,5
261,6
262,7
263,1
264,2
265,3
266,4
267,5
268,6
269,7
270,1
271,2
272,3
273,4
274,5
275,6
276,7
277,1
278,2
279,3
280,4
281,5
282,6
283,7
284,1
285,2
286,3
287,4
288,5
289,6
290,7
291,1
292,2
293,3
294,4
295,5
296,6
297,7
298,1
299,2
300,3
301,4
302,5
303,6
304,7
305,1
306,2
307,3
308,4
309,5
310,6
311,7
312,1
313,2
314,3
315,4
316,5
317,6
318,7
319,1
320,2
321,3
322,4
323,5
324,6
325,7
326,1
327,2
328,3
329,4
330,5
331,6
332,7
333,1
334,2
335,3
336,4
337,5
338,6
339,7
340,1
341,2
342,3
343,4
344,5
345,6
346,7
347,1
348,2
349,3
350,4
351,5
352,6
353,7
354,1
355,2
356,3
357,4
358,5
359,6
360,7
361,1
362,2
363,3
364,4
365,5
366,6
367,7
368,1
369,2
370,3
371,4
372,5
373,6
374,7
375,1
376,2
377,3
378,4
379,5
380,6
381,7
382,1
383,2
384,3
385,4
386,5
387,6
388,7
389,1
390,2
391,3
392,4
393,5
394,6
395,7
396,1
397,2
398,3
399,4
400,5
401,6
402,7
403,1
404,2
405,3
406,4
407,5
408,6
409,7
410,1
411,2
412,3
413,4
414,5
415,6
416,7
417,1
418,2
419,3
420,4
421,5
422,6
423,7
424,1
425,2
426,3
427,4
428,5
429,6
430,7
431,1
432,2
433,3
434,4
435,5
436,6
437,7
438,1
439,2
440,3
441,4
442,5
443,6
444,7
445,1
446,2
447,3
448,4
449,5
450,6
451,7
452,1
453,2
454,3
455,4
456,5
457,6
458,7
459,1
460,2
461,3
462,4
463,5
464,6
465,7
466,1
467,2
468,3
469,4
470,5
471,6
472,7
473,1
474,2
475,3
476,4
477,5
478,6
479,7
480,1
481,2
482,3
483,4
484,5
485,6
486,7
487,1
488,2
489,3
490,4
491,5
492,6
493,7
494,1
495,2
496,3
497,4
498,5
499,6
500,7
501,1
502,2
503,3
504,4
505,5
506,6
507,7
508,1
509,2
510,3
511,4
512,5
513,6
514,7
515,1
516,2
517,3
518,4
519,5
520,6
521,7
522,1
523,2
524,3
525,4
526,5
527,6
528,7
529,1
530,2
531,3
532,4
533,5
534,6
535,7
536,1
537,2
538,3
539,4
540,5
541,6
542,7
543,1
544,2
545,3
546,4
547,5
548,6
549,7
550,1
551,2
552,3
553,4
554,5
555,6
556,7
557,1
558,2
559,3
560,4
561,5
562,6
563,7
564,1
565,2
566,3
567,4
568,5
569,6
570,7
571,1
572,2
573,3
574,4
575,5
576,6
577,7
578,1
579,2
580,3
581,4
582,5
583,6
584,7
585,1
586,2
587,3
588,4
589,5
590,6
591,7
592,1
593,2
594,3
595,4
596,5
597,6
598,7
599,1
600,2
601,3
602,4
603,5
604,6
605,7
606,1
607,2
608,3
609,4
610,5
611,6
612,7
613,1
614,2
615,3
616,4
617,5
618,6
619,7
620,1
621,2
622,3
623,4
624,5
625,6
626,7
627,1
628,2
629,3
630,4
631,5
632,6
633,7
634,1
635,2
636,3
637,4
638,5
639,6
640,7
641,1
642,2
643,3
644,4
645,5
646,6
647,7
648,1
649,2
650,3
651,4
652,5
653,6
654,7
655,1
656,2
657,3
658,4
659,5
660,6
661,7
662,1
663,2
664,3
665,4
666,5
667,6
668,7
669,1
670,2
671,3
672,4
673,5
674,6
675,7
676,1
677,2
678,3
679,4
680,5
681,6
682,7
683,1
684,2
685,3
686,4
687,5
688,6
689,7
690,1
691,2
692,3
693,4
694,5
695,6
696,7
697,1
698,2
699,3
700,4
701,5
702,6
703,7
704,1
705,2
706,3
707,4
708,5
709,6
710,7
711,1
712,2
713,3
714,4
715,5
716,6
717,7
718,1
719,2
720,3
721,4
722,5
723,6
724,7
725,1
726,2
727,3
728,4
729,5
730,6
731,7
732,1
733,2
734,3
735,4
736,5
737,6
738,7
739,1
740,2
741,3
742,4
743,5
744,6
745,7
746,1
747,2
748,3
749,4
750,5
751,6
752,7
753,1
754,2
755,3
756,4
757,5
758,6
759,7
760,1
761,2
762,3
763,4
764,5
765,6
766,7
767,1
768,2
769,3
770,4
771,5
772,6
773,7
774,1
775,2
776,3
777,4
778,5
779,6
780,7
781,1
782,2
783,3
784,4
785,5
786,6
787,7
788,1
789,2
790,3
791,4
792,5
793,6
794,7
795,1
796,2
797,3
798,4
799,5
800,6
801,7
802,1
803,2
804,3
805,4
806,5
807,6
808,7
809,1
810,2
811,3
812,4
813,5
814,6
815,7
816,1
817,2
818,3
819,4
820,5
821,6
822,7
823,1
824,2
825,3
826,4
827,5
828,6
829,7
830,1
831,2
832,3
833,4
834,5
835,6
836,7
837,1
838,2
839,3
840,4
841,5
842,6
843,7
844,1
845,2
846,3
847,4
848,5
849,6
850,7
851,1
852,2
853,3
854,4
855,5
856,6
857,7
858,1
859,2
860,3
861,4
862,5
863,6
864,7
865,1
866,2
867,3
868,4
869,5
870,6
871,7
872,1
873,2
874,3
875,4
876,5
877,6
878,7
879,1
880,2
881,3
882,4
883,5
884,6
885,7
886,1
887,2
888,3
889,4
890,5
891,6
892,7
893,1
894,2
895,3
896,4
897,5
898,6
899,7
900,1
901,2
902,3
903,4
904,5
905,6
906,7
907,1
908,2
909,3
910,4
911,5
912,6
913,7
914,1
915,2
916,3
917,4
918,5
919,6
920,7
921,1
922,2
923,3
924,4
925,5
926,6
927,7
928,1
929,2
930,3
931,4
932,5
933,6
934,7
935,1
936,2
937,3
938,4
939,5
940,6
941,7
942,1
943,2
944,3
945,4
946,5
947,6
948,7
949,1
950,2
951,3
952,4
953,5
954,6
955,7
956,1
957,2
958,3
959,4
960,5
961,6
962,7
963,1
964,2
965,3
966,4
967,5
968,6
969,7
970,1
971,2
972,3
973,4
974,5
975,6
976,7
977,1
978,2
979,3
980,4
981,5
982,6
983,7
984,1
985,2
986,3
987,4
988,5
989,6
990,7
991,1
992,2
993,3
994,4
995,5
996,6
997,7
998,1
999,2
1000,3
1001,4
1002,5
1003,6
1004,7
1005,1
1006,2
1007,3
1008,4
1009,5
1010,6
1011,7
1012,1
1013,2
1014,3
1015,4
1016,5
1017,6
1018,7
1019,1
1020,2
1021,3
1022,4
1023,5
1024,6
1025,7
1026,1
1027,2
1028,3
1029,4
1030,5
1031,6
1032,7
1033,1
1034,2
1035,3
1036,4
1037,5
1038,6
1039,7
1040,1
1041,2
1042,3
1043,4
1044,5
1045,6
1046,7
1047,1
1048,2
1049,3
1050,4
1051,5
1052,6
1053,7
1054,1
1055,2
1056,3
1057,4
1058,5
1059,6
1060,7
1061,1
1062,2
1063,3
1064,4
1065,5
1066,6
1067,7
1068,1
1069,2
1070,3
1071,4
1072,5
1073,6
1074,7
1075,1
1076,2
1077,3
1078,4
1079,5
1080,6
1081,7
1082,1
1083,2
1084,3
1085,4
1086,5
1087,6
1088,7
1089,1
1090,2
1091,3
1092,4
1093,5
1094,6
1095,7
1096,1
1097,2
1098,3
1099,4
1100,5
1101,6
1102,7
1103,1
1104,2
1105,3
1106,4
1107,5
1108,6
1109,7
1110,1
1111,2
1112,3
1113,4
1114,5
1115,6
1,7
2,1
3,2
4,3
5,4
6,5
7,6
8,7
9,1
10,2
11,3
12,4
13,5
14,6
15,7
16,1
17,2
18,3
19,4
20,5
21,6
22,7
23,1
24,2
25,3
26,4
27,5
28,6
29,7
30,1
31,2
32,3
33,4
34,5
35,6
36,7
37,1
38,2
39,3
40,4
41,5
42,6
43,7
44,1
45,2
46,3
47,4
48,5
49,6
50,7
51,1
52,2
53,3
54,4
55,5
56,6
57,7
58,1
59,2
60,3
61,4
62,5
63,6
64,7
65,1
66,2
67,3
68,4
69,5
70,6
71,7
72,1
73,2
74,3
75,4
76,5
77,6
78,7
79,1
80,2
81,3
82,4
83,5
84,6
85,7
86,1
87,2
88,3
89,4
90,5
91,6
92,7
93,1
94,2
95,3
96,4
97,5
98,6
99,7
100,1
101,2
102,3
103,4
104,5
105,6
106,7
107,1
108,2
109,3
110,4
111,5
112,6
113,7
114,1
115,2
116,3
117,4
118,5
119,6
120,7
121,1
122,2
123,3
124,4
125,5
126,6
127,7
128,1
129,2
130,3
131,4
132,5
133,6
134,7
135,1
136,2
137,3
138,4
139,5
140,6
141,7
142,1
143,2
144,3
145,4
146,5
147,6
148,7
149,1
150,2
151,3
152,4
153,5
154,6
155,7
156,1
157,2
158,3
159,4
160,5
161,6
162,7
163,1
164,2
165,3
166,4
167,5
168,6
169,7
170,1
171,2
172,3
173,4
174,5
175,6
176,7
177,1
178,2
179,3
180,4
181,5
182,6
183,7
184,1
185,2
186,3
187,4
188,5
189,6
190,7
191,1
192,2
193,3
194,4
195,5
196,6
197,7
198,1
199,2
200,3
201,4
202,5
203,6
204,7
205,1
206,2
207,3
208,4
209,5
210,6
211,7
212,1
213,2
214,3
215,4
216,5
217,6
218,7
219,1
220,2
221,3
222,4
223,5
224,6
225,7
226,1
227,2
228,3
229,4
230,5
231,6
232,7
233,1
234,2
235,3
236,4
237,5
238,6
239,7
240,1
241,2
242,3
243,4
244,5
245,6
246,7
247,1
248,2
249,3
250,4
251,5
252,6
253,7
254,1
255,2
256,3
257,4
